Pages 0-5 of CSM's TOPS-10 7.02 Monitor for the KS-2020

Page 0 is the EPT
0020 CURJOB/   x		;Currently running job
203/   500317,,500626                   .E0PM+3/   HLL T1,RMVSTR+13(P4)
212/   521560,,521561                   .E0PM+12/   HLLOI M,@SPTSO1#+25
222/   421572,,421573                   .E0PM+22/   ANDCMI M,@421573(W)
223/   421574,,421575                   .E0PM+23/   ANDCMI M,@421575(P1)
224/   421576,,421577                   .E0PM+24/   ANDCMI M,@421577(P3)
225/   421600,,421601                   .E0PM+25/   ANDCMI P1,421601
226/   421602,,421603                   .E0PM+26/   ANDCMI P1,421603(J)
227/   421604,,421605                   .E0PM+27/   ANDCMI P1,421605(F)
230/   421606,,421607                   .E0PM+30/   ANDCMI P1,421607(T1)
231/   421610,,421611                   .E0PM+31/   ANDCMI P1,421611(T3)
232/   421612,,421613                   .E0PM+32/   ANDCMI P1,421613(W)
233/   421614,,421615                   .E0PM+33/   ANDCMI P1,421615(P1)
234/   421616,,421617                   .E0PM+34/   ANDCMI P1,421617(P3)
235/   421620,,421621                   .E0PM+35/   ANDCMI P1,@421621
236/   421622,,421623                   .E0PM+36/   ANDCMI P1,@421623(J)
237/   421624,,421625                   .E0PM+37/   ANDCMI P1,@421625(F)
240/   421626,,421627                   .E0PM+40/   ANDCMI P1,@421627(T1)
241/   421630,,421631                   .E0PM+41/   ANDCMI P1,@421631(T3)
242/   421632,,421633                   .E0PM+42/   ANDCMI P1,@421633(W)
243/   421634,,421635                   .E0PM+43/   ANDCMI P1,@421635(P1)
244/   421636,,421637                   .E0PM+44/   ANDCMI P1,@421637(P3)
245/   421640,,421641                   .E0PM+45/   ANDCMI P2,421641
246/   421642,,421643                   .E0PM+46/   ANDCMI P2,421643(J)
247/   421644,,421645                   .E0PM+47/   ANDCMI P2,421645(F)
250/   421646,,421647                   .E0PM+50/   ANDCMI P2,421647(T1)
251/   421650,,421651                   .E0PM+51/   ANDCMI P2,421651(T3)
252/   421652,,421653                   .E0PM+52/   ANDCMI P2,421653(W)
253/   421654,,421655                   .E0PM+53/   ANDCMI P2,421655(P1)
254/   421656,,421657                   .E0PM+54/   ANDCMI P2,421657(P3)
255/   421660,,421661                   .E0PM+55/   ANDCMI P2,@421661
256/   421662,,421663                   .E0PM+56/   ANDCMI P2,@421663(J)
257/   421664,,421665                   .E0PM+57/   ANDCMI P2,@421665(F)
260/   421666,,421667                   .E0PM+60/   ANDCMI P2,@421667(T1)
261/   421670,,421671                   .E0PM+61/   ANDCMI P2,@421671(T3)
262/   421672,,421673                   .E0PM+62/   ANDCMI P2,@421673(W)
263/   421674,,421675                   .E0PM+63/   ANDCMI P2,@421675(P1)
264/   421676,,421677                   .E0PM+64/   ANDCMI P2,@421677(P3)
265/   421700,,421701                   .E0PM+65/   ANDCMI P3,421701
266/   421702,,421703                   .E0PM+66/   ANDCMI P3,421703(J)
267/   421704,,421705                   .E0PM+67/   ANDCMI P3,421705(F)
270/   421706,,421707                   .E0PM+70/   ANDCMI P3,421707(T1)
271/   421710,,421711                   .E0PM+71/   ANDCMI P3,421711(T3)
272/   421712,,421713                   .E0PM+72/   ANDCMI P3,421713(W)
273/   421714,,421715                   .E0PM+73/   ANDCMI P3,421715(P1)
274/   421716,,421717                   .E0PM+74/   ANDCMI P3,421717(P3)
275/   421720,,421721                   .E0PM+75/   ANDCMI P3,@421721
276/   421722,,421723                   .E0PM+76/   ANDCMI P3,@421723(J)
277/   421724,,421725                   .E0PM+77/   ANDCMI P3,@421725(F)
300/   421726,,421727                   .E0PM+100/   ANDCMI P3,@421727(T1)
301/   421730,,421731                   .E0PM+101/   ANDCMI P3,@421731(T3)
302/   421732,,421733                   .E0PM+102/   ANDCMI P3,@421733(W)
303/   421734,,421735                   .E0PM+103/   ANDCMI P3,@421735(P1)
304/   421736,,421737                   .E0PM+104/   ANDCMI P3,@421737(P3)
305/   421740,,421741                   .E0PM+105/   ANDCMI P4,421741
306/   421742,,421743                   .E0PM+106/   ANDCMI P4,421743(J)
307/   421744,,421745                   .E0PM+107/   ANDCMI P4,421745(F)
310/   421746,,421747                   TOTLIN#/   ANDCMI P4,421747(T1)
311/   421750,,421751                   TOTLIN#+1/   ANDCMI P4,421751(T3)
312/   421752,,421753                   TOTLIN#+2/   ANDCMI P4,421753(W)
313/   421754,,421755                   TOTLIN#+3/   ANDCMI P4,421755(P1)
314/   421756,,421757                   TOTLIN#+4/   ANDCMI P4,421757(P3)
315/   421760,,421761                   TOTLIN#+5/   ANDCMI P4,@421761
316/   421762,,421763                   TOTLIN#+6/   ANDCMI P4,@421763(J)
317/   421764,,421765                   TOTLIN#+7/   ANDCMI P4,@421765(F)
320/   421766,,421767                   TOTLIN#+10/   ANDCMI P4,@421767(T1)
321/   421770,,421771                   TOTLIN#+11/   ANDCMI P4,@421771(T3)
322/   421772,,421773                   TOTLIN#+12/   ANDCMI P4,@421773(W)
323/   421774,,421775                   TOTLIN#+13/   ANDCMI P4,@421775(P1)
324/   421776,,421777                   TOTLIN#+14/   ANDCMI P4,@421777(P3)
325/   521564,,521565                   TOTLIN#+15/   HLLOI M,@SPTSO2#+2(F)
326/   521566,,521567                   TOTLIN#+16/   HLLOI M,@SPTSO2#+4(T1)
327/   521570,,521571                   TOTLIN#+17/   HLLOI M,@SPTSO2#+6(T3)
400/   254000,,13553                    SYSDSP/   JRST HSHTAB+105
401/   300000,,34376                    SYSDDT/   CAI SWPINI#+6
402/   254200,,402                      SYSDDT+1/   HALT SYSDDT+1
403/   254200,,403                      SYSDDT+2/   HALT SYSDDT+2
404/   254000,,14121                    SYSDDT+3/   JRST CDRSTS+4
405/   254000,,14114                    SYSDDT+4/   JRST LPTST2
406/   254000,,14122                    SYSDDT+5/   JRST CDRSTS+5
407/   254000,,14127                    SYSCRH/   JRST DIADSB+1
410/   31733                            ABSTAB/   MPXDDB+20
421/   255000,,0                        .E0AOV/   JFCL 0
422/   537321                           .E0AOV+1/   SETIPQ#+110
423/   264000,,3004                     .E0AOV+2/   JSR TRP3PC
600/   500000,,500001                   .E0LM/   HLL SLSR0#+2
601/   520002,,520003                   .E0LM+1/   HLLO TSTDS1#+15(J)
602/   520004,,520005                   .E0LM+2/   HLLO TSTDS1#+17(F)
603/   520006,,520007                   .E0LM+3/   HLLO TSTDS1#+21(T1)
604/   520010,,520011                   .E0LM+4/   HLLO TSTDS2#(T3)
605/   520012,,520013                   .E0LM+5/   HLLO TSTDS2#+2(W)
606/   520014,,520015                   .E0LM+6/   HLLO TSTDS2#+4(P1)
607/   520016,,520017                   .E0LM+7/   HLLO TSTDS2#+6(P3)
610/   520020,,520021                   .E0LM+10/   HLLO @TSTDS3#
611/   520022,,520023                   .E0LM+11/   HLLO @TSTDS3#+2(J)
612/   520024,,520025                   .E0LM+12/   HLLO @TSTDS4#+1(F)
613/   520026,,520027                   .E0LM+13/   HLLO @TSTDS4#+3(T1)
614/   520030,,520031                   .E0LM+14/   HLLO @TSTDS5#+1(T3)
615/   520032,,520033                   .E0LM+15/   HLLO @TSTDS6#+1(W)
616/   520034,,520035                   .E0LM+16/   HLLO @TSTDS7#(P1)
617/   520036,,520037                   .E0LM+17/   HLLO @TSTDS7#+2(P3)
620/   520040,,520041                   .E0LM+20/   HLLO P,RIBSAT+1
621/   520042,,520043                   .E0LM+21/   HLLO P,RIBSAT+3(J)
622/   520044,,520045                   .E0LM+22/   HLLO P,RIBSA9#(F)
623/   520046,,520047                   .E0LM+23/   HLLO P,RIBSA9#+2(T1)
624/   520050,,520051                   .E0LM+24/   HLLO P,RIBSA9#+4(T3)
625/   520052,,520053                   .E0LM+25/   HLLO P,RIBSA1#(W)
626/   520054,,520055                   .E0LM+26/   HLLO P,RIBSA1#+2(P1)
627/   520056,,520057                   .E0LM+27/   HLLO P,RIBSA1#+4(P3)
630/   520060,,520061                   .E0LM+30/   HLLO P,@RIBSA2#+1
631/   520062,,520063                   .E0LM+31/   HLLO P,@RIBSA2#+3(J)
632/   520064,,520065                   .E0LM+32/   HLLO P,@RIBSA2#+5(F)
633/   520066,,520067                   .E0LM+33/   HLLO P,@RIBSA2#+7(T1)
634/   520070,,520071                   .E0LM+34/   HLLO P,@RIBSA2#+11(T3)
635/   520072,,520073                   .E0LM+35/   HLLO P,@RIBSA3#+1(W)
636/   520074,,520075                   .E0LM+36/   HLLO P,@WTUSAT+1(P1)
637/   520076,,520077                   .E0LM+37/   HLLO P,@WTUSAT+3(P3)
640/   520100,,520101                   .E0LM+40/   HLLO J,WTUSA1#
641/   520102,,520103                   .E0LM+41/   HLLO J,WTUSA1#+2(J)
642/   520104,,520105                   .E0LM+42/   HLLO J,WTUSA2#(F)
643/   520106,,520107                   .E0LM+43/   HLLO J,ONCWAT(T1)
644/   520110,,520111                   .E0LM+44/   HLLO J,ONCWA1#+1(T3)
645/   520112,,520113                   .E0LM+45/   HLLO J,ONCWA1#+3(W)
646/   520114,,520115                   .E0LM+46/   HLLO J,ONCWA1#+5(P1)
647/   520116,,520117                   .E0LM+47/   HLLO J,ONCWA1#+7(P3)
650/   520120,,520121                   .E0LM+50/   HLLO J,@ONCWA1#+11
651/   520122,,520123                   .E0LM+51/   HLLO J,@ONCWA1#+13(J)
652/   520124,,520125                   .E0LM+52/   HLLO J,@ONCWA1#+15(F)
653/   520126,,520127                   .E0LM+53/   HLLO J,@DSKLGO+1(T1)
654/   520130,,520131                   .E0LM+54/   HLLO J,@DSKLGO+3(T3)
655/   520132,,520133                   .E0LM+55/   HLLO J,@DSKLGO+5(W)
656/   500134,,500135                   .E0LM+56/   HLL J,@SLSR9#+10(P1)
657/   500136,,500137                   .E0LM+57/   HLL J,@SLNOTF#+1(P3)
660/   500140,,500141                   .E0LM+60/   HLL R,SLNOTF#+3
661/   500142,,500143                   .E0LM+61/   HLL R,SLNOTF#+5(J)
662/   500144,,500145                   .E0LM+62/   HLL R,SLNOTF#+7(F)
663/   500146,,500147                   .E0LM+63/   HLL R,SLNOTF#+11(T1)
664/   500150,,500151                   .E0LM+64/   HLL R,SLNOTF#+13(T3)
665/   500152,,500153                   .E0LM+65/   HLL R,SLNOTF#+15(W)
666/   500154,,500155                   .E0LM+66/   HLL R,SLNOT1#+1(P1)
667/   500156,,500157                   .E0LM+67/   HLL R,SLNOT1#+3(P3)
670/   500160,,500161                   .E0LM+70/   HLL R,@SLNOT1#+5
671/   500162,,500163                   .E0LM+71/   HLL R,@SLNOT1#+7(J)
672/   500164,,500165                   .E0LM+72/   HLL R,@SLNOT2#+1(F)
673/   500166,,500167                   .E0LM+73/   HLL R,@SLNOT2#+3(T1)
674/   500170,,500171                   .E0LM+74/   HLL R,@RSLSTR#(T3)
675/   500172,,500173                   .E0LM+75/   HLL R,@RSLSTR#+2(W)
676/   500174,,500175                   .E0LM+76/   HLL R,@RSLSTR#+4(P1)
677/   500176,,500177                   .E0LM+77/   HLL R,@RSLSTR#+6(P3)
700/   500200,,500201                   .E0LM+100/   HLL F,RSLSTR#+10
701/   500202,,500203                   .E0LM+101/   HLL F,RSLSTR#+12(J)
702/   500204,,500205                   .E0LM+102/   HLL F,RSLSTR#+14(F)
703/   500206,,500207                   .E0LM+103/   HLL F,RSLSTR#+16(T1)
704/   500210,,500211                   .E0LM+104/   HLL F,RSLSTR#+20(T3)
705/   500212,,500213                   .E0LM+105/   HLL F,DEFSTR#(W)
706/   500214,,500215                   .E0LM+106/   HLL F,DEFSTR#+2(P1)
707/   500216,,500217                   .E0LM+107/   HLL F,DEFSTR#+4(P3)
710/   500220,,500221                   .E0LM+110/   HLL F,@DEFSTR#+6
711/   500222,,500223                   .E0LM+111/   HLL F,@DEFSTR#+10(J)
712/   500224,,500225                   .E0LM+112/   HLL F,@DEFSTR#+12(F)
713/   500226,,500227                   .E0LM+113/   HLL F,@DEFST1#+1(T1)
714/   500230,,500231                   .E0LM+114/   HLL F,@DEFST1#+3(T3)
715/   500232,,500233                   .E0LM+115/   HLL F,@DEFST2#(W)
716/   500234,,500235                   .E0LM+116/   HLL F,@DEFST2#+2(P1)
717/   500236,,500237                   .E0LM+117/   HLL F,@DEFST2#+4(P3)
720/   500240,,500241                   .E0LM+120/   HLL U,DEFST3#
721/   500242,,500243                   .E0LM+121/   HLL U,DEFST3#+2(J)
722/   500244,,500245                   .E0LM+122/   HLL U,DEFST3#+4(F)
723/   500246,,500247                   .E0LM+123/   HLL U,DEFST3#+6(T1)
724/   500250,,500251                   .E0LM+124/   HLL U,DEFST3#+10(T3)
725/   500252,,500253                   .E0LM+125/   HLL U,DEFST3#+12(W)
726/   500254,,500255                   .E0LM+126/   HLL U,DEFST3#+14(P1)
727/   500256,,500257                   .E0LM+127/   HLL U,DEFST3#+16(P3)
730/   500260,,500261                   .E0LM+130/   HLL U,@DEFST4#+1
731/   500262,,500263                   .E0LM+131/   HLL U,@DEFST4#+3(J)
732/   500264,,500265                   .E0LM+132/   HLL U,@DEFST4#+5(F)
733/   500266,,500267                   .E0LM+133/   HLL U,@DEFST4#+7(T1)
734/   500270,,500271                   .E0LM+134/   HLL U,@DEFST4#+11(T3)
735/   500272,,500273                   .E0LM+135/   HLL U,@DEFST4#+13(W)
736/   500274,,500275                   .E0LM+136/   HLL U,@DEFST4#+15(P1)
737/   500276,,500277                   .E0LM+137/   HLL U,@DEFST4#+17(P3)
740/   500300,,500301                   .E0LM+140/   HLL T1,DEFST4#+21
741/   500302,,500303                   .E0LM+141/   HLL T1,DEFST4#+23(J)
742/   500304,,500305                   .E0LM+142/   HLL T1,DEFST4#+25(F)
743/   500306,,500307                   .E0LM+143/   HLL T1,DEFST4#+27(T1)
744/   500310,,500311                   .E0LM+144/   HLL T1,DEFST5#(T3)
745/   500312,,500313                   .E0LM+145/   HLL T1,DEFST6#+1(W)
746/   500314,,500315                   .E0LM+146/   HLL T1,DEFST7#+1(P1)
747/   500316,,500317                   .E0LM+147/   HLL T1,DEFST7#+3(P3)
750/   500320,,500321                   .E0LM+150/   HLL T1,@DEFST8#
751/   500322,,500323                   .E0LM+151/   HLL T1,@DEFST8#+2(J)
752/   500324,,500325                   .E0LM+152/   HLL T1,@DEFST8#+4(F)
753/   500326,,500327                   .E0LM+153/   HLL T1,@DEFST8#+6(T1)
754/   500330,,500331                   .E0LM+154/   HLL T1,@DEFST8#+10(T3)
755/   500332,,500333                   .E0LM+155/   HLL T1,@DEFS10#+1(W)
756/   500334,,500335                   .E0LM+156/   HLL T1,@DEFS11#+1(P1)
757/   500336,,500337                   .E0LM+157/   HLL T1,@DEFS12#+1(P3)
1001/   35,,770707                      IOSCON#+1/   LDBREM+2,,770707
1002/   344731,,654100                  IOSCON#+2/   AOJA P3,@654100(T4)
1004/   35,,270707                      IOSCON#+4/   LDBREM+2,,270707
1005/   344725,,664742                  IOSCON#+5/   AOJA P3,@664742(U)
1006/   60071                           IOSCON#+6/   K4SOK#+30
1007/   23,,520707                      IOSCON#+7/   QUEFCH#,,PRIUU2#+1
1010/   344726,,254102                  IOSCON#+10/   AOJA P3,@254102(T1)
1011/   10000,,0                        IOSCON#+11/   PTP
1012/   10704                           IOSCON#+12/   JBTPID+16
1013/   377660,,634116                  IOSCON#+13/   SOSG P2,@UINITB#+6
1014/   100000,,20000                   IOSCON#+14/   100000,,MONBTS
1015/   35,,320707                      IOSCON#+15/   LDBREM+2,,320707
1016/   333720,,637300                  IOSCON#+16/   SKIPLE P3,@DDSRC3#+36
1017/   2,,154000                       IOSCON#+17/   J,,154000
1020/   14,,707                         IOSCON#+20/   P1,,.E0LM+107
1021/   377660,,634116                  IOSCON#+21/   SOSG P2,@UINITB#+6
1022/   100000,,20000                   IOSCON#+22/   100000,,MONBTS
1023/   35,,340707                      IOSCON#+23/   LDBREM+2,,340707
1024/   333720,,637300                  IOSCON#+24/   SKIPLE P3,@DDSRC3#+36
1025/   2,,164000                       IOSCON#+25/   J,,164000
1026/   14,,707                         IOSCON#+26/   P1,,.E0LM+107
1027/   377660,,634116                  IOSCON#+27OSG P2,@UINITB#+6
1030/   500000,,20000                   IOSCON#+30/   HLL MONBTS
1031/   35,,360707                      IOSCON#+31/   LDBREM+2,,360707
1032/   333720,,637300                  IOSCON#+32/   SKIPLE P3,@DDSRC3#+36
1033/   2,,204000                       IOSCON#+33/   J,,204000
1034/   14,,707                         IOSCON#+34/   P1,,.E0LM+107
1035/   377660,,634116                  IOSCON#+35/   SOSG P2,@UINITB#+6
1036/   100000,,20000                   IOSCON#+36/   100000,,MONBTS
1037/   35,,400707                      IOSCON#+37/   LDBREM+2,,400707
1040/   333720,,637302                  IOSCON#+40/   SKIPLE P3,@DDSRC3#+40
1041/   2,,174000                       IOSCON#+41/   J,,174000
1042/   14,,707                         IOSCON#+42/   P1,,.E0LM+107
1043/   377660,,634116                  IOSCON#+43/   SOSG P2,@UINITB#+6
1044/   500000,,20000                   IOSCON#+44/   HLL MONBTS
1045/   35,,420707                      IOSCON#+45/   LDBREM+2,,420707
1046/   333720,,637302                  IOSCON#+46/   SKIPLE P3,@DDSRC3#+40
1047/   2,,274000                       IOSCON#+47/   J,,274000
1050/   14,,707                         IOSCON#+50/   P1,,.E0LM+107
1051/   475772,,654100                  IOSCON#+51/   SETOI P4,@654100(W)
1052/   1                               IOSCON#+52/   P
1053/   35,,440707                      IOSCON#+53/   LDBREM+2,,440707
1054/   11725,,634100                   IOSCON#+54/   CDP P3,@UINI2C(U)
1055/   400000,,0                       IOSCON#+55/   SETZ 0
1056/   35,,450707                      IOSCON#+56/   LDBREM+2,,USCHD2#+1
1057/   377723,,434000                  IOSCON#+57/   SOSG P3,@434000(R)
1060/   200,,0                          IOSCON#+60/   .E0PM,,0
1061/   23,,540507                      IOSCON#+61/   QUEFCH#,,SVEUB+3
1062/   377740,,637100                  IOSCON#+62/   SOSG P4,CVTOCT+4
1063/   400003,,30000                   IOSCON#+63/   SETZ CBHSHT+111(R)
1064/   35,,472707                      IOSCON#+64/   LDBREM+2,,GETTAC
1065/   111725,,634102                  IOSCON#+65/   DFSB P3,@UINI2C#+2(U)
1066/   200200,,0                       IOSCON#+66/   MOVE F,0
1067/   23,,562407                      IOSCON#+67/   QUEFCH#,,GEND.1#+5
1070/   377060,,654100                  IOSCON#+70/   SOSG P,@654100
1072/   35,,512707                      IOSCON#+72/   LDBREM+2,,OUTGR5#+2
1073/   355765,,654100                  IOSCON#+73/   AOSGE P4,@654100(U)
1074/   400000,,400000                  IOSCON#+74/   SETZ 400000
1075/   35,,520707                      IOSCON#+75/   LDBREM+2,,PRIUU2#+1
1076/   333720,,654302                  IOSCON#+76/   SKIPLE P3,@654302
1077/   3000,,0                         IOSCON#+77/   LUUOPC,,0
1100/   23,,560727                      IOSCON#+100/   QUEFCH#,,NTDILO+323
1101/   377660,,634116                  IOSCON#+101/   SOSG P2,@UINITB#+6
1102/   500000,,20000                   IOSCON#+102/   HLL MONBTS
1103/   11,,140707                      IOSCON#+103/   T4,,140707
1104/   333720,,637300                  IOSCON#+104/   SKIPLE P3,@DDSRC3#+36
1105/   10003,,4000                     IOSCON#+105/   PTP .C0CDB(R)
1106/   20704                           IOSCON#+106/   MONBTS+704
1107/   445272,,644100                  IOSCON#+107/   EQVI U,@VIRCHK+5(W)
1111/   35,,600707                      IOSCON#+111/   LDBREM+2,,NWCKO3#+3
1112/   455762,,424100                  IOSCON#+112/   ORCAI P4,@424100(J)
1113/   400077,,400077                  IOSCON#+113/   SETZ P,@400077(P4)
1114/   27,,320707                      IOSCON#+114/   CPNDDT,,320707
1115/   444720,,604300                  IOSCON#+115/   EQV P3,@TTYCM0#+2
1116/   10000,,0                        IOSCON#+116/   PTP
1117/   40704                           IOSCON#+117/   IPOPJ#+3
1120/   445272,,664102                  IOSCON#+120/   EQVI U,@664102(W)
1121/   400000,,0                       IOSCON#+121/   SETZ 0
1122/   35,,610707                      IOSCON#+122/   LDBREM+2,,INPSEG#+16
1123/   611724,,654300                  IOSCON#+123/   TSN P3,@654300(F)
1124/   400200,,0                       IOSCON#+124/   SETZ F,0
1125/   23,,642607                      IOSCON#+125/   QUEFCH#,,SETIMT#+10
1126/   55744,,647102                   IOSCON#+126/   RENAME P4,PAGOM1#+1(F)
1127/   703,,10000                      IOSCON#+127/   .E0LM+103,,IOSUSI#
1130/   11,,202607                      IOSCON#+130/   T4,,202607
1131/   333720,,654314                  IOSCON#+131/   SKIPLE P3,@654314
1132/   500000,,20000                   IOSCON#+132/   HLL MONBTS
1133/   35,,642707                      IOSCON#+133/   LDBREM+2,,NXTFR1#
1134/   11727,,224102                   IOSCON#+134/   CDP P3,@224102(T2)
1135/   500000,,120003                  IOSCON#+135/   HLL 120003
1136/   35,,650707                      IOSCON#+136/   LDBREM+2,,TSWST+7
1137/   333720,,644316                  IOSCON#+137/   SKIPLE P3,@VIRC12#+10
1140/   100000,,20000                   IOSCON#+140/   100000,,MONBTS
1141/   14,,2707                        IOSCON#+141/   P1,,IOSZAP#+707
1142/   377660,,634116                  IOSCON#+142/   SOSG P2,@UINITB#+6
1143/   100000,,20000                   IOSCON#+143/   100000,,MONBTS
1144/   35,,670707                      IOSCON#+144/   LDBREM+2,,670707
1145/   333720,,637302                  IOSCON#+145/   SKIPLE P3,@DDSRC3#+40
1146/   400003,,24000                   IOSCON#+146/   SETZ 24000(R)
1147/   35,,700707                      IOSCON#+147/   LDBREM+2,,700707
1150/   333720,,637300                  IOSCON#+150/   SKIPLE P3,@DDSRC3#+36
1151/   3,,34000                        IOSCON#+151/   R,,NETIN1#+2
1152/   14,,707                         IOSCON#+152/   P1,,.E0LM+107
1153/   377465,,454002                  IOSCON#+153/   SOSG T4,@WSYNC+3(U)
1155/   35,,720707                      IOSCON#+155/   LDBREM+2,,720707
1156/   455763,,604300                  IOSCON#+156/   ORCAI P4,@TTYCM0#+2(R)
1157/   400300,,2                       IOSCON#+157/   SETZ T1,J
1160/   23,,722307                      IOSCON#+160/   QUEFCH#,,722307
1161/   377474,,764002                  IOSCON#+161/   SOSG T4,@764002(P1)
1163/   35,,740707                      IOSCON#+163/   LDBREM+2,,IOERR#+707
1164/   244727,,364100                  IOSCON#+164/   ASHC P3,@364100(T2)
1165/   200000,,0                       IOSCON#+165/   MOVE 0
1166/   35,,750707                      IOSCON#+166/   LDBREM+2,,750707
1167/   411734,,764100                  IOSCON#+167/   ANDCAI P3,@764100(P1)
1170/   400000,,0                       IOSCON#+170/   SETZ 0
1171/   35,,760707                      IOSCON#+171/   LDBREM+2,,760707
1172/   744736,,604302                  IOSCON#+172/   CONSZ 444,@TTYCM2#(P3)
1173/   413000,,0                       IOSCON#+173/   ANDCAB 0
1174/   100744                          IOSCON#+174/   100744
1175/   344723,,604302                  IOSCON#+175/   AOJA P3,@TTYCM2#(R)
1176/   500000,,120003                  IOSCON#+176/   HLL 120003
1177/   36,,707                         IOSCON#+177/   CRSSTS,,.E0LM+107
1200/   333720,,654314                  IOSCON#+200/   SKIPLE P3,@654314
1201/   100000,,20000                   IOSCON#+201/   100000,,MONBTS
1202/   14,,2707                        IOSCON#+202/   P1,,IOSZAP#+707
1203/   422720,,634102                  IOSCON#+203/   ANDCMM P3,@UINI2C#+2
1204/   400000,,0                       IOSCON#+204/   SETZ 0
1205/   24,,40707                       IOSCON#+205/   CRSDTM,,IPOPJ#+6
1206/   333720,,634300                  IOSCON#+206/   SKIPLE P3,@UOPE54#+1
1207/   4010,,0                         IOSCON#+207/   .C0RTC,,0
1210/   24,,60727                       IOSCON#+210/   CRSDTM,,DSTR3#
1211/   333720,,634300                  IOSCON#+211/   SKIPLE P3,@UOPE54#+1
1212/   404010,,0                       IOSCON#+212/   AND 0(T3)
1213/   24,,120737                      IOSCON#+213/   CRSDTM,,120737
1214/   422720,,607302                  IOSCON#+214/   ANDCMM P3,@UCORHI+14
1215/   4,,234000                       IOSCON#+215/   F,,234000
1216/   14,,707                         IOSCON#+216/   P1,,.E0LM+107
1217/   444720,,604340                  IOSCON#+217/   EQV P3,@TTYCM7#
1220/   10003,,750071                   IOSCON#+220/   PTP 750071(R)
1221/   10704                           IOSCON#+221/   JBTPID+16
1222/   475772,,664100                  IOSCON#+222/   SETOI P4,@664100(W)
1223/   400000,,10000                   IOSCON#+223/   SETZ IOSUSI#
1224/   36,,150707                      IOSCON#+224/   CRSSTS,,150707
1225/   475772,,664100                  IOSCON#+225/   SETOI P4,@664100(W)
1226/   400000,,20000                   IOSCON#+226/   SETZ MONBTS
1227/   36,,150707                      IOSCON#+227/   CRSSTS,,150707
1230/   475772,,664102                  IOSCON#+230/   SETOI P4,@664102(W)
1231/   400000,,30000                   IOSCON#+231/   SETZ CBHSHT+111
1232/   36,,150707                      IOSCON#+232/   CRSSTS,,150707
1233/   475772,,664100                  IOSCON#+233/   SETOI P4,@664100(W)
1234/   400000,,40000                   IOSCON#+234/   SETZ BPS2#+3
1235/   36,,150707                      IOSCON#+235/   CRSSTS,,150707
1236/   475772,,664102                  IOSCON#+236/   SETOI P4,@664102(W)
1237/   400000,,50000                   IOSCON#+237/   SETZ TTYCLR#
1240/   36,,150707                      IOSCON#+240/   CRSSTS,,150707
1241/   475772,,664102                  IOSCON#+241/   SETOI P4,@664102(W)
1242/   400000,,60000                   IOSCON#+242/   SETZ CK4SO#
